# compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/mono_ali/tree exp2/mono_ali/final.mdl data/lang_v1/L.fst "ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/9/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/9/utt2spk scp:data/st_ihm_all/train/split30/9/cmvn.scp scp:data/st_ihm_all/train/split30/9/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono_ali/ali.9.gz" 
# Started at Wed Oct 31 22:19:47 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train/split30/9/utt2spk scp:data/st_ihm_all/train/split30/9/cmvn.scp scp:data/st_ihm_all/train/split30/9/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono_ali/ali.9.gz' 
compile-train-graphs --read-disambig-syms=data/lang_v1/phones/disambig.int exp2/mono_ali/tree exp2/mono_ali/final.mdl data/lang_v1/L.fst 'ark:utils/sym2int.pl --map-oov 6 -f 2- data/lang_v1/words.txt data/st_ihm_all/train/split30/9/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp2/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing B with 6
sym2int.pl: replacing Y with 6
sym2int.pl: replacing R with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing PARTI with 6
sym2int.pl: replacing POWERPOINT with 6
sym2int.pl: replacing WHITEBOARD with 6
sym2int.pl: replacing WHITEBOARD with 6
sym2int.pl: replacing POWERPOINT with 6
sym2int.pl: replacing WHITEBOARD with 6
sym2int.pl: replacing POWERPOINT with 6
sym2int.pl: replacing POWERPOINTS with 6
sym2int.pl: replacing POWERPOINTS with 6
sym2int.pl: replacing V with 6
sym2int.pl: replacing CONCEPTUALIZING with 6
sym2int.pl: replacing BACKLIGHTING with 6
sym2int.pl: replacing W with 6
sym2int.pl: replacing K with 6
sym2int.pl: replacing D with 6
sym2int.pl: replacing G with 6
sym2int.pl: not warning for OOVs any more times
apply-cmvn --utt2spk=ark:data/st_ihm_all/train/split30/9/utt2spk scp:data/st_ihm_all/train/split30/9/cmvn.scp scp:data/st_ihm_all/train/split30/9/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0043276_0043399
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0060619_0060662
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0065653_0065964
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0065964_0066676
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0066676_0067443
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0068046_0068147
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0068147_0068711
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0068711_0068844
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0068844_0069312
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0069312_0069914
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0069914_0070235
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003a_H01_MEE009_0069914_0070235 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0071000_0071112
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0071112_0071887
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0072112_0072226
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0072226_0072584
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0072584_0072859
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0073078_0073508
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0079007_0079066
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0081269_0082120
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0082120_0082570
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0084565_0085038
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0085038_0085439
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0087089_0087481
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0087481_0087556
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0087715_0087972
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0090332_0090367
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0092519_0092556
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0092799_0093025
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0095303_0096102
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0096102_0097020
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003a_H01_MEE009_0096102_0097020 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0097020_0097260
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0097260_0097940
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0097940_0098325
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0098325_0098401
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0098688_0099050
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0099208_0099444
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0099444_0099683
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0099683_0100120
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0101696_0102329
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0102329_0103074
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0103074_0103132
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0103318_0103774
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0107250_0107289
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0107558_0108124
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0108853_0108974
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0108974_0109220
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0109327_0109567
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0109567_0109692
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0110031_0110420
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0110420_0110916
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0111046_0111174
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0111174_0111211
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H01_MEE009_0111869_0112669
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0001324_0001521
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0001521_0001680
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0001809_0001834
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0002058_0002152
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0002309_0002370
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0002630_0002826
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0014347_0014406
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0014794_0015091
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0015091_0015207
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0015461_0015683
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0015683_0015890
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0016033_0016266
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0021230_0021473
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0021535_0021716
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0021820_0022311
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0022311_0022752
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0022752_0023279
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003a_H02_MEE012_0022752_0023279 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0023460_0024171
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0024472_0024555
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0025589_0025669
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0025669_0025902
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0026002_0026173
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0026383_0026433
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0026600_0026749
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0026749_0026795
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0026795_0027134
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0027437_0027612
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0030131_0030169
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0030394_0030506
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0030506_0030576
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0070560_0071077
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0071709_0071726
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0082069_0082086
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0087165_0087194
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0087952_0088958
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0088958_0089719
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0089719_0090330
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0090330_0090484
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0090644_0091000
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0091000_0091764
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0091764_0092095
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0092095_0092777
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0093048_0093241
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0093387_0093779
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0093779_0094258
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0094445_0095237
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0095524_0095550
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0099123_0099237
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0099345_0099378
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0100875_0100944
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0100944_0101032
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0101359_0101384
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0110999_0111108
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H02_MEE012_0111108_0111128
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0003434_0003515
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0003515_0003629
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0003984_0004086
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0025677_0025829
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0025829_0025895
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0026377_0026431
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0027326_0027417
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0029995_0030108
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003a_H03_MEE010_0029995_0030108 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0031708_0031881
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0039391_0039563
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0039563_0039632
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0039792_0039952
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0039952_0040160
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0040160_0040654
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0040654_0041001
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0041001_0041505
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003a_H03_MEE010_0041001_0041505 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0041505_0042156
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0042156_0042413
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0042413_0042827
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0092882_0092923
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0095324_0095359
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0100236_0100598
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003a_H03_MEE010_0100236_0100598 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0100725_0100930
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0101016_0101555
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003a_H03_MEE010_0102616_0102651
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0012121_0012163
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0053328_0053377
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0053766_0053923
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0054771_0054786
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0055736_0056251
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0056251_0057541
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0057541_0057565
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0057695_0057798
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0057798_0058771
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0058771_0058817
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0058957_0059800
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0059912_0060711
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0060711_0061054
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0061054_0061651
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0061651_0062748
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0062748_0063483
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0063483_0064241
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0064241_0064974
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003b_H00_MEE011_0064241_0064974 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0064974_0065048
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0065188_0066103
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003b_H00_MEE011_0065188_0066103 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0066103_0066436
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0066436_0067215
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0067215_0067992
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0068092_0068788
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0068788_0068833
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0069026_0069430
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2003b_H00_MEE011_0069026_0069430 with beam 40
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0069430_0071398
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0071398_0071697
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0071801_0072099
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0072099_0072958
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0073062_0073652
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0073652_0074415
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2003b_H00_MEE011_0074415_0075760
